fluxQ1,fluxQ2,fluxQ3,fluxQ4
0.24612403100775193,0.24806201550387597,0.25,0.2558139534883721
0.24806201550387597,0.24612403100775193,0.2558139534883721,0.25
0.24610894941634243,0.2490272373540856,0.2519455252918288,0.2529182879377432
0.2529182879377432,0.2519455252918288,0.2490272373540856,0.24610894941634243
0.2519455252918288,0.2529182879377432,0.24610894941634243,0.2490272373540856
0.24564796905222436,0.24661508704061896,0.2553191489361702,0.2524177949709865
0.24661508704061896,0.24564796905222436,0.2524177949709865,0.2553191489361702
0.2553191489361702,0.2524177949709865,0.24564796905222436,0.24661508704061896
0.2524177949709865,0.2553191489361702,0.24661508704061896,0.24564796905222436
0.2466281310211946,0.24951830443159922,0.2581888246628131,0.24566473988439305
0.24951830443159922,0.2466281310211946,0.24566473988439305,0.2581888246628131
0.2581888246628131,0.24566473988439305,0.2466281310211946,0.24951830443159922
0.24566473988439305,0.2581888246628131,0.24951830443159922,0.2466281310211946
0.24854368932038834,0.2436893203883495,0.2504854368932039,0.25728155339805825
0.2436893203883495,0.24854368932038834,0.25728155339805825,0.2504854368932039
0.2504854368932039,0.25728155339805825,0.24854368932038834,0.2436893203883495
0.25728155339805825,0.2504854368932039,0.2436893203883495,0.24854368932038834
0.2465753424657534,0.2446183953033268,0.2583170254403131,0.25048923679060664
0.2446183953033268,0.2465753424657534,0.25048923679060664,0.2583170254403131
0.2583170254403131,0.25048923679060664,0.2465753424657534,0.2446183953033268
0.25048923679060664,0.2583170254403131,0.2446183953033268,0.2465753424657534
0.25413826679649465,0.25024342745861733,0.24732229795520935,0.24829600778967867
0.25024342745861733,0.25413826679649465,0.24829600778967867,0.24732229795520935
0.24732229795520935,0.24829600778967867,0.25413826679649465,0.25024342745861733
0.24829600778967867,0.24732229795520935,0.25024342745861733,0.25413826679649465
0.24904214559386972,0.25383141762452105,0.24616858237547892,0.2509578544061303
0.25383141762452105,0.24904214559386972,0.2509578544061303,0.24616858237547892
0.24616858237547892,0.2509578544061303,0.24904214559386972,0.25383141762452105
0.2509578544061303,0.24616858237547892,0.25383141762452105,0.24904214559386972
0.24489795918367346,0.2536443148688047,0.2555879494655005,0.24586977648202138
0.2536443148688047,0.24489795918367346,0.24586977648202138,0.2555879494655005
0.2555879494655005,0.24586977648202138,0.24489795918367346,0.2536443148688047
0.24586977648202138,0.2555879494655005,0.2536443148688047,0.24489795918367346
0.2543352601156069,0.2514450867052023,0.2504816955684008,0.24373795761078998
0.24361493123772102,0.24852652259332023,0.26129666011787817,0.24656188605108054
0.24852652259332023,0.24361493123772102,0.24656188605108054,0.26129666011787817
0.26129666011787817,0.24656188605108054,0.24361493123772102,0.24852652259332023
0.24656188605108054,0.26129666011787817,0.24852652259332023,0.24361493123772102
0.25554484088717455,0.2507232401157184,0.24397299903567984,0.24975891996142718
0.2507232401157184,0.25554484088717455,0.24975891996142718,0.24397299903567984
0.24397299903567984,0.24975891996142718,0.25554484088717455,0.2507232401157184
0.24975891996142718,0.24397299903567984,0.2507232401157184,0.25554484088717455
0.2485207100591716,0.2495069033530572,0.2504930966469428,0.2514792899408284
0.2495069033530572,0.2485207100591716,0.2514792899408284,0.2504930966469428
0.2504930966469428,0.2514792899408284,0.2485207100591716,0.2495069033530572
0.2514792899408284,0.2504930966469428,0.2495069033530572,0.2485207100591716
0.25501432664756446,0.2521489971346705,0.24355300859598855,0.2492836676217765
0.2521489971346705,0.25501432664756446,0.2492836676217765,0.24355300859598855
0.24355300859598855,0.2492836676217765,0.25501432664756446,0.2521489971346705
0.2492836676217765,0.24355300859598855,0.2521489971346705,0.25501432664756446
0.2514450867052023,0.2543352601156069,0.24373795761078998,0.2504816955684008
0.2504816955684008,0.24373795761078998,0.2543352601156069,0.2514450867052023
0.24373795761078998,0.2504816955684008,0.2514450867052023,0.2543352601156069
0.25736738703339884,0.24459724950884087,0.2455795677799607,0.25245579567779963
0.24459724950884087,0.25736738703339884,0.25245579567779963,0.2455795677799607
0.2455795677799607,0.25245579567779963,0.25736738703339884,0.24459724950884087
0.25245579567779963,0.2455795677799607,0.24459724950884087,0.25736738703339884
0.24803921568627452,0.25588235294117645,0.24803921568627452,0.24803921568627452
0.25588235294117645,0.24803921568627452,0.24803921568627452,0.24803921568627452
0.24803921568627452,0.24803921568627452,0.24803921568627452,0.25588235294117645
0.24803921568627452,0.24803921568627452,0.25588235294117645,0.24803921568627452
0.2436893203883495,0.24854368932038834,0.2563106796116505,0.25145631067961166
0.24854368932038834,0.2436893203883495,0.25145631067961166,0.2563106796116505
0.2563106796116505,0.25145631067961166,0.2436893203883495,0.24854368932038834
0.25145631067961166,0.2563106796116505,0.24854368932038834,0.2436893203883495
0.24828263002944062,0.24828263002944062,0.24730127576054955,0.2561334641805692
0.24828263002944062,0.24828263002944062,0.2561334641805692,0.24730127576054955
0.24730127576054955,0.2561334641805692,0.24828263002944062,0.24828263002944062
0.2561334641805692,0.24730127576054955,0.24828263002944062,0.24828263002944062
0.25219941348973607,0.24926686217008798,0.24926686217008798,0.24926686217008798
0.24926686217008798,0.25219941348973607,0.24926686217008798,0.24926686217008798
0.24926686217008798,0.24926686217008798,0.25219941348973607,0.24926686217008798
0.24926686217008798,0.24926686217008798,0.24926686217008798,0.25219941348973607
0.24779627815866798,0.24485798237022527,0.2546523016650343,0.25269343780607245
0.24485798237022527,0.24779627815866798,0.25269343780607245,0.2546523016650343
0.2546523016650343,0.25269343780607245,0.24779627815866798,0.24485798237022527
0.25269343780607245,0.2546523016650343,0.24485798237022527,0.24779627815866798
0.2555879494655005,0.24489795918367346,0.2468415937803693,0.25267249757045673
0.24489795918367346,0.2555879494655005,0.25267249757045673,0.2468415937803693
0.2468415937803693,0.25267249757045673,0.2555879494655005,0.24489795918367346
0.25267249757045673,0.2468415937803693,0.24489795918367346,0.2555879494655005
0.2468415937803693,0.24392614188532555,0.24489795918367346,0.26433430515063167
0.24392614188532555,0.2468415937803693,0.26433430515063167,0.24489795918367346
0.24489795918367346,0.26433430515063167,0.2468415937803693,0.24392614188532555
0.26433430515063167,0.24489795918367346,0.24392614188532555,0.2468415937803693
0.25073170731707317,0.24780487804878049,0.24878048780487805,0.2526829268292683
0.24780487804878049,0.25073170731707317,0.2526829268292683,0.24878048780487805
0.24878048780487805,0.2526829268292683,0.25073170731707317,0.24780487804878049
0.2526829268292683,0.24878048780487805,0.24780487804878049,0.25073170731707317
0.2547892720306513,0.25,0.24616858237547892,0.24904214559386972
0.25,0.2547892720306513,0.24904214559386972,0.24616858237547892
0.24616858237547892,0.24904214559386972,0.2547892720306513,0.25
0.24904214559386972,0.24616858237547892,0.25,0.2547892720306513
0.24437927663734116,0.24926686217008798,0.25024437927663734,0.2561094819159335
0.24926686217008798,0.24437927663734116,0.2561094819159335,0.25024437927663734
0.25024437927663734,0.2561094819159335,0.24437927663734116,0.24926686217008798
0.2561094819159335,0.25024437927663734,0.24926686217008798,0.24437927663734116
0.25024533856722275,0.24828263002944062,0.24533856722276742,0.2561334641805692
0.24828263002944062,0.25024533856722275,0.2561334641805692,0.24533856722276742
0.24533856722276742,0.2561334641805692,0.25024533856722275,0.24828263002944062
0.2561334641805692,0.24533856722276742,0.24828263002944062,0.25024533856722275
0.24731182795698925,0.26099706744868034,0.24731182795698925,0.24437927663734116
0.26099706744868034,0.24731182795698925,0.24437927663734116,0.24731182795698925
0.24731182795698925,0.24437927663734116,0.24731182795698925,0.26099706744868034
0.24437927663734116,0.24731182795698925,0.26099706744868034,0.24731182795698925
0.24854368932038834,0.24854368932038834,0.25339805825242717,0.24951456310679612
0.24854368932038834,0.24854368932038834,0.24951456310679612,0.25339805825242717
0.25339805825242717,0.24951456310679612,0.24854368932038834,0.24854368932038834
0.24951456310679612,0.25339805825242717,0.24854368932038834,0.24854368932038834
